 .scratch/stability-next-20260920/.gitignore        |    4 +
 .../study-run-yL4RzS/r3-baseline-json-stdout.log   |   74 +
 .../study-run-yL4RzS/r3-baseline-json-summary.json |   51 +
 .../study-run-yL4RzS/r3-direct-count-events.jsonl  |   16 +
 .../r3-direct-count-model-control.json             |    4 +
 .../r3-direct-count-slot-audit.json                |    6 +
 .../r3-direct-count-slot-status.json               |    6 +
 .../study-run-yL4RzS/r3-direct-count-stderr.log    |    0
 .../study-run-yL4RzS/r3-direct-count-stdout.log    |   44 +
 .../study-run-yL4RzS/r3-direct-count-summary.json  |   49 +
 .../study-run-yL4RzS/r3-direct-edit-events.jsonl   |   31 +
 .../r3-direct-edit-model-control.json              |    4 +
 .../r3-direct-edit-slot-audit.json                 |    6 +
 .../r3-direct-edit-slot-status.json                |    6 +
 .../study-run-yL4RzS/r3-direct-edit-stderr.log     |    0
 .../study-run-yL4RzS/r3-direct-edit-stdout.log     |   90 +
 .../study-run-yL4RzS/r3-direct-edit-summary.json   |   49 +
 .../study-run-yL4RzS/r3-direct-json-events.jsonl   |   11 +
 .../r3-direct-json-model-control.json              |    4 +
 .../r3-direct-json-slot-audit.json                 |    6 +
 .../r3-direct-json-slot-status.json                |    6 +
 .../study-run-yL4RzS/r3-direct-json-stderr.log     |    0
 .../study-run-yL4RzS/r3-direct-json-stdout.log     |   30 +
 .../study-run-yL4RzS/r3-direct-json-summary.json   |   49 +
 .../r3-optimized-count-events.jsonl                |   34 +
 .../r3-optimized-count-model-control.json          |    4 +
 .../r3-optimized-count-slot-audit.json             |    6 +
 .../r3-optimized-count-slot-status.json            |    6 +
 .../study-run-yL4RzS/r3-optimized-count-stderr.log |    0
 .../study-run-yL4RzS/r3-optimized-count-stdout.log |   76 +
 .../r3-optimized-count-summary.json                |   51 +
 .../r3-optimized-edit-events.jsonl                 |   54 +
 .../r3-optimized-edit-model-control.json           |    4 +
 .../r3-optimized-edit-slot-audit.json              |    6 +
 .../r3-optimized-edit-slot-status.json             |    6 +
 .../study-run-yL4RzS/r3-optimized-edit-stderr.log  |    0
 .../study-run-yL4RzS/r3-optimized-edit-stdout.log  |  119 ++
 .../r3-optimized-edit-summary.json                 |   51 +
 .../r3-optimized-json-events.jsonl                 |   32 +
 .../r3-optimized-json-model-control.json           |    4 +
 .../r3-optimized-json-slot-audit.json              |    6 +
 .../r3-optimized-json-slot-status.json             |    6 +
 .../study-run-yL4RzS/r3-optimized-json-stderr.log  |    0
 .../study-run-yL4RzS/r3-optimized-json-stdout.log  |   75 +
 .../r3-optimized-json-summary.json                 |   51 +
 .../study-run-yL4RzS/results.json                  | 1361 +++++++++++++
 .../study-run-yL4RzS/source-after.json             |   27 +
 .../study-run-yL4RzS/study-summary.json            |  380 ++++
 .../study-run-yL4RzS/study-summary.md              |   33 +
 .../study-run-yL4RzS/versions.json                 |   37 +
 .scratch/stability-next-20260920/study-summary.mjs |   14 +
 .../stability-next-20260920/study-summary.test.mjs |   13 +
 .../transport-capabilities.md                      |    6 +-
 .scratch/stability-next-20260920/tui-driver.py     |   65 +-
 .scratch/stability-next-20260920/tui-proof.test.py |   45 +
 .scratch/stability-next-20260920/tui_proof.py      |   51 +
 CONTEXT.md                                         |    4 +
 README.md                                          |   11 +-
 README.zh-CN.md                                    |    4 +-
 delegate.test.mjs                                  |    2 +
 delegate.ts                                        |  245 ++-
 ...008-default-execution-wall-clock-ten-minutes.md |   15 +-
 docs/adr/0009-report-only-submission-capability.md |    9 +
 evidence.test.mjs                                  |   38 +-
 evidence.ts                                        |   29 +-
 index.ts                                           |   22 +
 ledger-store.ts                                    |   18 +-
 orchestrate.ts                                     |   25 +-
 p1-delegation.test.mjs                             |  338 +++-
 request-events.ts                                  |    2 +
 types.ts                                           |   16 +
 1007 files changed, 47536 insertions(+), 265 deletions(-)
